#CODE;ENGLISH;;;;;;;;;x
##### Decisions
EVT_DESC_C_blackred.1;For centuries the ancient enemy rested, all but forgotten. No longer. Under the leadership of [From.GetBestName], the forces of Communism have returned to terrorize the Americas. Nobles flee their homes in horror as the peasant hordes descend upon their estates, driving their hereditary protectors away from the homes given to them by [This.Religion.GetHighGodName]. [From.Religion.GetName]s have declared the United Socialist States of America and begun a reign of terror.;;;;;;;;;x
EVT_OPT_A_blackred.1;Workers of the Americas, unite!;;;;;;;;;x
EVT_OPT_B_blackred.1;Someone put an end to this!;;;;;;;;;x
EVT_NAME_blackred.2;The Communist Party;;;;;;;;;x
EVT_DESC_A_blackred.2;With the renascent Marxist movement having claimed one of their holiest sites under your leadership, revolutionaries from across the Americas are flocking to your banner. In order to provide leadership and stability for the burgeoning Revolution, you have declared the creation of the first post-Event Communist Party and, in a landslide vote, you have been elected its first General Secretary. Long live the Revolution!;;;;;;;;;x
EVT_DESC_B_blackred.2;With the renascent Marxist movement having claimed one of their holiest sites under the leadership of [From.GetBestName], revolutionaries from across the Americas are flocking to [From.GetPossPronoun] banner. In order to provide leadership and stability for the burgeoning Revolution, [From.GetSubjectPronoun] has declared the creation of the first post-Event Communist Party and, in a landslide vote, was been elected its first General Secretary.;;;;;;;;;x
EVT_DESC_C_blackred.2;With the peasant hordes having claimed one of their holiest sites under the leadership of [From.GetBestName], dissidents from across the Americas are flocking to [From.GetPossPronoun] banner. This terrorist has announced the creation of the first Communist Party, organized to further their destructive and profane goals, and declared [From.GetReflexivePronoun] its first General Secretary.;;;;;;;;;x
EVT_OPT_A_blackred.2;Long live the Revolution!;;;;;;;;;x
EVT_OPT_B_blackred.2;And so the cycle continues.;;;;;;;;;x
EVT_OPT_C_blackred.2;These radicals must be stopped.;;;;;;;;;x
EVT_NAME_blackred.3;The Counter-Revolution;;;;;;;;;x
EVT_DESC_blackred.3;Though your fellow leftists applaud your efforts, there are those who would rather defend the old order. Your spymaster reports that the Men in Black have been spotted in your realm.;;;;;;;;;x
EVT_OPT_blackred.3;We have no compassion, and we ask no compassion from them.;;;;;;;;;x
EVT_DESC_blackred.96;The time has come to declare the dictatorship of the proletariat.;;;;;;;;;x
EVT_OPT_blackred.96;Long live the Revolution!;;;;;;;;;x
EVT_DESC_blackred.97;The time has come to restructure our society and tear down the unjust hierarchies.;;;;;;;;;x
EVT_OPT_blackred.97;Long live the Revolution!;;;;;;;;;x
EVT_DESC_blackred.98;My [Root.GetPriestTitle]s are reminding me that the laws of [Root.PrimaryTitle.GetName] still favor men, pointing out that the rights of women are enshrined in the Diamat.;;;;;;;;;x
EVT_OPT_STAT4_blackred.98;I will change the law and launch an educational campaign!;;;;;;;;;x
EVT_OPT_STAT3_blackred.98;I will change the law, but I cannot change public opinion.;;;;;;;;;x
EVT_OPT_REFUSE_blackred.98;I think not, gentlemen.;;;;;;;;;x
EVT_DESC_blackred.99;The teachings of another Marxist philosopher appeal to me.;;;;;;;;;x
EVT_OPT_A1_blackred.99;I will not abandon the School of the Hammer.;;;;;;;;;x
EVT_OPT_B1_blackred.99;I will not abandon the School of the Sickle.;;;;;;;;;x
EVT_OPT_C1_blackred.99;I will not abandon the School of the Book.;;;;;;;;;x
EVT_OPT_D1_blackred.99;I will not abandon the School of the Fist.;;;;;;;;;x
EVT_OPT_A2_blackred.99;I will adopt the School of the Hammer.;;;;;;;;;x
EVT_OPT_B2_blackred.99;I will adopt the School of the Sickle.;;;;;;;;;x
EVT_OPT_C2_blackred.99;I will adopt the School of the Book.;;;;;;;;;x
EVT_OPT_D2_blackred.99;I will adopt the School of the Fist.;;;;;;;;;x
